j,p,s,o,o1,f,,,,,,,,EDIT,
Věra,Adámková,ANO,NEVÍM,"Neznám celý materiál. Nevím, jak je formulován.",https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6254.jpg,,,,,,,,ok,
Andrej,Babiš,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6150.jpg,,,,,,,,,
Andrea,Babišová,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6428.jpg,,,,,,,,,
Ondřej,Babka,ANO,NE,"Během hlasování o návrhu k ústavní žalobě na prezidenta budu velice pravděpodobně hlasovat proti, jelikož onu žalobu nepokládám za řádně opodstatněnou.",http://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6623.jpg,,,,,,,,ok,
Margita,Balaštiková,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6177.jpg,,,,,,,,,
Josef,Bělica,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6437.jpg,,,,,,,,,
Stanislav,Berkovec,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6143.jpg,,,,,,,,,
Jiří,Bláha,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6439.jpg,,,,,,,,,
Richard,Brabec,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6184.jpg,,,,,,,,,
Milan,Brázdil,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6185.jpg,,,,,,,,,
Andrea,Brzobohatá,ANO,NE,Určitě ne.,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6434.jpg,,,,,,,,ok,
Jaroslav,Bžoch,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6441.jpg,,,,,,,,,
Monika,Červíčková,ANO,,,http://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6580.jpg,,,,,,,,,
Klára,Dostálová,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6430.jpg,,,,,,,,,
Lenka,Dražilová,ANO,NE,Nepodpořím.,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6431.jpg,,,,,,,,ok,
Jaroslav,Faltýnek,ANO,NE,"Já to rozhodně nepodpořím a předpokládám, že ani náš klub. Až to bude na stole, tak to budeme řešit.",https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6190.jpg,,,,,,,,ok,
Kamal,Farhan,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6447.jpg,,,,,,,,,
Milan,Feranec,ANO,NE,"Nepodpořím, neboť ji vnímám jako politické gesto.",https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6448.jpg,,,,,,,,ok,
Eva,Fialová,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6457.jpg,,,,,,,,,
Stanislav,Fridrich,ANO,NE,Já rozhodně návrh nepodpořím. Ústava dle mého mínění není v tomto bodě jednoznačná a panu prezidentovi tyto možnosti dává.,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6451.jpg,,,,,,,,ok,
Josef,Hájek,ANO,NE,Návrh nepodpořím.,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6139.jpg,,,,,,,,ok,
Milan,Hnilička,ANO,,,http://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6453.jpg,,,,,,,,,
Ivan,Jáč,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6458.jpg,,,,,,,,,
Miloslav,Janulík,ANO,NE,Ne.,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6201.jpg,,,,,,,,ok,
Aleš,Juchelka,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6463.jpg,,,,,,,,,
Pavel,Juříček,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6496.jpg,,,,,,,,,
Adam,Kalous,ANO,NEVÍM,"S textem návrhu jsem se ještě neměl možnost seznámit, jsem na dovolené. Myslím, že času na vyjádření bude dost.",https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6497.jpg,,,,,,,,ok,
David,Kasal,ANO,NE,Tento návrh nepodpořím.,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6209.jpg,,,,,,,,ok,
Iva,Kalátová,ANO,,,http://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6619.jpg,,,,,,,,,
Tomáš,Kohoutek,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6506.jpg,,,,,,,,,
Martin,Kolovratník,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6211.jpg,,,,,,,,,
Barbora,Kořanová,ANO,NE,"Návrh na podání ústavní žaloby nepodpořím, a to z toho důvodu, že vždy preferuji cestu dohody před soudními spory. Je zcela evidentní, že současné složení Senátu je jasně naladěno proti prezidentu republiky, a jde jim tedy spíše o zviditelnění a „demonstraci síly“. Senátor Láska, který žalobu inicioval, bude navíc za rok v Praze obhajovat mandát a jistě si uvědomuje, že jako „Antizeman“ má v Praze šance vyšší.",https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6464.jpg,,,,,,,,ok,
Josef,Kott,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6246.jpg,,,,,,,,,
Robert,Králíček,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6509.jpg,,,,,,,,,
Roman,Kubíček,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6215.jpg,,,,,,,,,
Jan,Kubík,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6511.jpg,,,,,,,,,
Jaroslav,Kytýr,ANO,,,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6512.jpg,,,,,,,,,
Taťána,Malá,ANO,NE,Nepodpořím.,https://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6468.jpg,,,,,,,,ok,
